method,version,n,d,noise_sd,mae,rmse
ols,boundary,100,2,0.1,0.38927429919620643,0.6729713508248671
ols,boundary,100,2,1,3.868120743205144,6.676803266868349
ols,boundary,100,5,0.1,0.23265608893123327,0.33816431410889847
ols,boundary,100,5,1,2.324186549768495,3.369191434364016
ols,boundary,100,10,0.1,0.11876831417595035,0.15072397336642845
ols,boundary,100,10,1,1.06416281883408,1.333390968584929
ols,boundary,200,2,0.1,0.3148950027955497,0.674845060178473
ols,boundary,200,2,1,3.1464878988587452,6.7415825073629225
ols,boundary,200,5,0.1,0.19432138328836907,0.31242766800338545
ols,boundary,200,5,1,1.937623851897401,3.1069853169524375
ols,boundary,200,10,0.1,0.14490565920884274,0.20121691895505803
ols,boundary,200,10,1,1.437659991127373,1.9914213391490188
ols,boundary,500,2,0.1,0.33028541687314983,1.215403847145208
ols,boundary,500,2,1,3.3024941363266787,12.15166957332071
ols,boundary,500,5,0.1,0.14349403143166456,0.2571767196288416
ols,boundary,500,5,1,1.4338056398293786,2.5678363810684086
ols,boundary,500,10,0.1,0.11572675927584786,0.16420499264186272
ols,boundary,500,10,1,1.153244194808693,1.633117150784171
ols,boundary,1000,2,0.1,0.22059042329405293,0.9502572505299821
ols,boundary,1000,2,1,2.206305277378828,9.503217610660377
ols,boundary,1000,5,0.1,0.15241798107015966,0.4305564898243203
ols,boundary,1000,5,1,1.5237054481626429,4.299663042002603
ols,boundary,1000,10,0.1,0.10536751077209656,0.15936501050550528
ols,boundary,1000,10,1,1.0530346742380683,1.5909113086762863
knn,boundary,100,2,0.1,0.8982528371470964,1.04510964618705
knn,boundary,100,2,1,1.2219239299480211,1.5057188023087773
knn,boundary,100,5,0.1,1.1456188807002028,1.3164192719631114
knn,boundary,100,5,1,1.396323619807396,1.7102247469740082
knn,boundary,100,10,0.1,1.3551678569916532,1.5475720927263725
knn,boundary,100,10,1,1.5469021316834835,1.874880565568909
knn,boundary,200,2,0.1,0.8704293432526616,1.0056177456085673
knn,boundary,200,2,1,1.1717487412548917,1.4429962156794789
knn,boundary,200,5,0.1,1.1228222862908916,1.2799132250700687
knn,boundary,200,5,1,1.3576048622558183,1.6595732697932486
knn,boundary,200,10,0.1,1.3281794054715974,1.5075960930462624
knn,boundary,200,10,1,1.4910053965203212,1.8048477677753776
knn,boundary,500,2,0.1,0.8564949454432682,0.9883528256544508
knn,boundary,500,2,1,1.1560212313495688,1.4211107113420545
knn,boundary,500,5,0.1,1.1073440971908448,1.2607937144417722
knn,boundary,500,5,1,1.3345616787221597,1.6313449727369322
knn,boundary,500,10,0.1,1.3215622245989127,1.495497696696728
knn,boundary,500,10,1,1.4711155320582292,1.7769777188062081
knn,boundary,1000,2,0.1,0.844256217792807,0.9711449200214736
knn,boundary,1000,2,1,1.141192884569122,1.4036786168426512
knn,boundary,1000,5,0.1,1.0949138843097204,1.2441536875849406
knn,boundary,1000,5,1,1.3077837435328437,1.6008119419095481
knn,boundary,1000,10,0.1,1.3098617486870932,1.4799766573252031
knn,boundary,1000,10,1,1.4633431124599048,1.76495565032159
rf,boundary,100,2,0.1,1.0158542661690786,1.1729487194918164
rf,boundary,100,2,1,1.2450936807500201,1.5313376662503568
rf,boundary,100,5,0.1,1.5369292804313388,1.7331223063378964
rf,boundary,100,5,1,1.6382613260426184,1.9604005015490529
rf,boundary,100,10,0.1,1.4133769628887514,1.6060217975086726
rf,boundary,100,10,1,1.5527777295963794,1.8710573817475074
rf,boundary,200,2,0.1,0.8243537152862512,0.9703988771817101
rf,boundary,200,2,1,1.1128080559850426,1.3830527890490383
rf,boundary,200,5,0.1,1.3893210948185613,1.5718634237434561
rf,boundary,200,5,1,1.5006956947903147,1.8118616473541822
rf,boundary,200,10,0.1,1.244107156366396,1.420771843085235
rf,boundary,200,10,1,1.401184377642,1.7016160549189965
rf,boundary,500,2,0.1,0.6192607167637637,0.7504747547221122
rf,boundary,500,2,1,0.9943791463107261,1.2444516655905542
rf,boundary,500,5,0.1,1.2102370281785653,1.3763733958822526
rf,boundary,500,5,1,1.3522509524725566,1.6492383773968737
rf,boundary,500,10,0.1,1.0357711298264978,1.1952148381956251
rf,boundary,500,10,1,1.227032268119647,1.5088703371858958
rf,boundary,1000,2,0.1,0.48786424654265187,0.6078396686592453
rf,boundary,1000,2,1,0.9448482269556778,1.1829539867549828
rf,boundary,1000,5,0.1,1.068964073066939,1.2251136803951665
rf,boundary,1000,5,1,1.2322104670724867,1.5165650787969442
rf,boundary,1000,10,0.1,0.886156463519093,1.0346055270437273
rf,boundary,1000,10,1,1.1322620330393687,1.4004281732562056
grf,boundary,100,2,0.1,1.0664985336890271,1.236865626882933
grf,boundary,100,2,1,1.4120943688604197,1.7081162545015462
grf,boundary,100,5,0.1,1.2747019989119706,1.4540139198913722
grf,boundary,100,5,1,1.594087996042031,1.9078649825881213
grf,boundary,100,10,0.1,1.3856247562068933,1.5763683231624261
grf,boundary,100,10,1,1.667917392100275,1.9958522746205742
grf,boundary,200,2,0.1,0.9407683258719275,1.0983951587199177
grf,boundary,200,2,1,1.298977709571237,1.5847059881891536
grf,boundary,200,5,0.1,1.1109244154204858,1.2783143007162503
grf,boundary,200,5,1,1.4493551392810344,1.748880985775368
grf,boundary,200,10,0.1,1.167786917177476,1.3436529599174438
grf,boundary,200,10,1,1.5123850561893881,1.823450972453504
grf,boundary,500,2,0.1,0.755441473866406,0.902097000234462
grf,boundary,500,2,1,1.1385528355268622,1.4097147226307447
grf,boundary,500,5,0.1,0.8678935283331658,1.0186082421386382
grf,boundary,500,5,1,1.2840564645974992,1.568937682829422
grf,boundary,500,10,0.1,0.8908244131714249,1.047317510750327
grf,boundary,500,10,1,1.2961758184773624,1.5907048740260366
grf,boundary,1000,2,0.1,0.613305774298147,0.7493283495410015
grf,boundary,1000,2,1,1.0300996388174188,1.2875246873880466
grf,boundary,1000,5,0.1,0.6860978756937336,0.8220641908315311
grf,boundary,1000,5,1,1.1417153590098204,1.411834358177299
grf,boundary,1000,10,0.1,0.7062057047630752,0.8477844037357826
grf,boundary,1000,10,1,1.173129836870642,1.4525917484418749
llf,boundary,100,2,0.1,0.2973927629574967,0.36992589063063946
llf,boundary,100,2,1,1.019619586016818,1.2668084803560264
llf,boundary,100,5,0.1,0.37397462544118654,0.4618745050881195
llf,boundary,100,5,1,1.0763056860297138,1.34106004538473
llf,boundary,100,10,0.1,0.3996925773603245,0.49202616683584255
llf,boundary,100,10,1,1.1519240940014133,1.4271724028609918
llf,boundary,200,2,0.1,0.228453566729927,0.28453834306792924
llf,boundary,200,2,1,0.9489872577271482,1.1823269580207865
llf,boundary,200,5,0.1,0.32707329775067967,0.4034531236597743
llf,boundary,200,5,1,0.9881170165678861,1.2392136014818496
llf,boundary,200,10,0.1,0.3634434196640543,0.4446177979465604
llf,boundary,200,10,1,1.077252744147024,1.3410789021310512
llf,boundary,500,2,0.1,0.15641369120200746,0.19675852151832457
llf,boundary,500,2,1,0.8960242424467835,1.1180982012823408
llf,boundary,500,5,0.1,0.26074223780021427,0.3226585664846441
llf,boundary,500,5,1,0.930896972827371,1.1725540306359254
llf,boundary,500,10,0.1,0.30048566610098515,0.3688726666931405
llf,boundary,500,10,1,0.9955041186399627,1.2448917069638437
llf,boundary,1000,2,0.1,0.12408434589961591,0.1575001330831465
llf,boundary,1000,2,1,0.867597055153833,1.0830450359822488
llf,boundary,1000,5,0.1,0.21131773444690985,0.2627510407644245
llf,boundary,1000,5,1,0.8874881075638595,1.11932026218042
llf,boundary,1000,10,0.1,0.2508017163683859,0.3078346437185227
llf,boundary,1000,10,1,0.9641391351550948,1.2066430803672754
